sample,normalized_rule,Total_runtime_user,Total_runtime_cpu,Total_cost,Avg_cpu_efficiency,Avg_task_cost
RIH0_ANA0-HG001-19,bwa2a.alNsort,2960.5559,2542.48,2.697395,0.8588,2.697395
RIH0_ANA0-HG001-19,bwa2a.clair3,31941.238400000002,29573.2,10.135685,0.8973208333333332,0.42232020833333334
RIH0_ANA0-HG001-19,bwa2a.clair3.concat.fofn,0.3557,0.0,6e-06,0.0,6e-06
RIH0_ANA0-HG001-19,bwa2a.clair3.concordance,219.6668,85.32,0.056116,0.3884,0.056116
RIH0_ANA0-HG001-19,bwa2a.clair3.merge,11.9244,0.18,0.000256,0.0151,0.000256
RIH0_ANA0-HG001-19,bwa2a.deep,24723.7913,1353.7,7.346579,0.06810000000000001,0.30610745833333336
RIH0_ANA0-HG001-19,bwa2a.deep.concat.fofn,0.4071,0.02,3e-06,0.0491,3e-06
RIH0_ANA0-HG001-19,bwa2a.deep.concordance,220.6324,286.21,0.030126,1.2972,0.030126
RIH0_ANA0-HG001-19,bwa2a.deep.merge,25.9759,27.81,0.000409,1.0706,0.000409
RIH0_ANA0-HG001-19,bwa2a.lfq2,188811.6936,186840.78,1.507297,0.973504109589041,0.02064790410958904
RIH0_ANA0-HG001-19,bwa2a.lfq2.concat.fofn,0.5595,0.03,5e-06,0.0536,5e-06
RIH0_ANA0-HG001-19,bwa2a.lfq2.concordance,214.3426,114.46,0.026968,0.534,0.026968
RIH0_ANA0-HG001-19,bwa2a.lfq2.merge,4.1167,0.01,7e-05,0.0024,7e-05
RIH0_ANA0-HG001-19,bwa2a.mrkdup,407.5754,0.0,0.371346,0.0,0.371346
RIH0_ANA0-HG001-19,bwa2a.oct,16330.6562,443297.16,5.074248,27.62829315068493,0.06951024657534247
RIH0_ANA0-HG001-19,bwa2a.oct.concat.fofn,0.5353,0.03,9e-06,0.056,9e-06
RIH0_ANA0-HG001-19,bwa2a.oct.concordance,520.4135,306.12,0.071058,0.5882,0.071058
RIH0_ANA0-HG001-19,bwa2a.oct.merge,23.8735,34.69,0.001025,1.4531,0.001025
RIH0_ANA0-HG001-19,bwa2a.sentd,524.1333,37553.96,0.481154,71.6496,0.481154
RIH0_ANA0-HG001-19,bwa2a.sentd.concat.fofn,0.3628,0.0,3e-06,0.0,3e-06
RIH0_ANA0-HG001-19,bwa2a.sentd.concordance,645.1533,300.95,0.088144,0.4665,0.088144
RIH0_ANA0-HG001-19,bwa2a.sentd.merge,25.6399,40.47,0.00049,1.5784,0.00049
RIH0_ANA0-HG001-19,sent.alNsort,1524.7943,304.09,1.389257,0.1994,1.389257
RIH0_ANA0-HG001-19,sent.clair3,33388.7845,13221.62,10.377126,0.46518750000000003,0.43238025
RIH0_ANA0-HG001-19,sent.clair3.concat.fofn,0.4421,0.0,7e-06,0.0,7e-06
RIH0_ANA0-HG001-19,sent.clair3.concordance,218.7053,1.96,0.029881,0.009,0.029881
RIH0_ANA0-HG001-19,sent.clair3.merge,12.547,0.18,0.00024,0.0143,0.00024
RIH0_ANA0-HG001-19,sent.deep,16426.1501,7160.23,4.958549,1.005575,0.20660620833333332
RIH0_ANA0-HG001-19,sent.deep.concat.fofn,1.4854,0.0,1.4e-05,0.0,1.4e-05
RIH0_ANA0-HG001-19,sent.deep.concordance,216.438,102.85,0.029553,0.4752,0.029553
RIH0_ANA0-HG001-19,sent.deep.merge,15.0274,2.43,0.000323,0.1617,0.000323
RIH0_ANA0-HG001-19,sent.lfq2,160107.7547,158587.68,0.835626,0.9771616438356165,0.011446931506849315
RIH0_ANA0-HG001-19,sent.lfq2.concat.fofn,155.2408,0.01,0.002479,0.0001,0.002479
RIH0_ANA0-HG001-19,sent.lfq2.concordance,215.9828,111.53,0.027126,0.5164,0.027126
RIH0_ANA0-HG001-19,sent.lfq2.merge,4.2366,0.08,7.2e-05,0.0189,7.2e-05
RIH0_ANA0-HG001-19,sent.mrkdup,488.9262,251.52,0.445466,0.5144,0.445466
RIH0_ANA0-HG001-19,sent.oct,15189.1381,466335.77999999997,4.501795,29.453416438356165,0.061668424657534256
RIH0_ANA0-HG001-19,sent.oct.concat.fofn,0.6932,0.01,1.2e-05,0.0144,1.2e-05
RIH0_ANA0-HG001-19,sent.oct.concordance,503.5322,307.9,0.068795,0.6115,0.068795
RIH0_ANA0-HG001-19,sent.oct.merge,23.5766,34.55,0.000898,1.4654,0.000898
RIH0_ANA0-HG001-19,sent.sentd,577.6221,37849.69,0.609343,65.5267,0.609343
RIH0_ANA0-HG001-19,sent.sentd.concat.fofn,0.3329,0.0,3e-06,0.0,3e-06
RIH0_ANA0-HG001-19,sent.sentd.concordance,457.6341,298.41,0.058963,0.6521,0.058963
RIH0_ANA0-HG001-19,sent.sentd.merge,25.6349,42.32,0.000551,1.6509,0.000551
RIH0_ANA0-HG001-19,strobe.alNsort,1835.7166,2900.63,1.672542,1.5801,1.672542
RIH0_ANA0-HG001-19,strobe.clair3,31352.7674,17740.829999999998,9.482689,0.6337416666666666,0.3951120416666667
RIH0_ANA0-HG001-19,strobe.clair3.concat.fofn,0.3558,0.0,6e-06,0.0,6e-06
RIH0_ANA0-HG001-19,strobe.clair3.concordance,199.5825,110.11,0.030419,0.5517,0.030419
RIH0_ANA0-HG001-19,strobe.clair3.merge,12.9912,0.09,0.000248,0.0069,0.000248
RIH0_ANA0-HG001-19,strobe.deep,16877.8998,6648.700000000001,5.385531,1.0246125000000001,0.224397125
RIH0_ANA0-HG001-19,strobe.deep.concat.fofn,0.4429,0.02,4e-06,0.0452,4e-06
RIH0_ANA0-HG001-19,strobe.deep.concordance,250.4828,317.28,0.056622,1.2667,0.056622
