sample,rule,task_cost,HG_sample
RIH0_ANA0-HG001-19,bwa2a.alNsort,1.584427,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.1,0.34316,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.10,0.158269,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.11,0.141856,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.12,0.229514,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.13,0.082379,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.14,0.115508,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.15,0.164155,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.16,0.085613,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.17,0.113492,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.18,0.154648,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.19,0.07227,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.2,0.269137,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.20,0.070529,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.21,0.05487,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.22,0.131861,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.23,0.086835,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.24,0.014145,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.3,0.1258,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.4,0.280346,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.5,0.114964,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.6,0.196244,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.7,0.190642,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.8,0.122172,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.9,0.178766,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.concat.fofn,2e-06,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.concordance,0.018275,HG001
RIH0_ANA0-HG001-19,bwa2a.deep.merge,0.000161,HG001
RIH0_ANA0-HG001-19,bwa2a.mrkdup,0.320569,HG001
RIH0_ANA0-HG002-19,bwa2a.alNsort,1.555674,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.1,0.282556,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.10,0.229612,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.11,0.157944,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.12,0.216722,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.13,0.147944,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.14,0.095885,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.15,0.159625,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.16,0.102189,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.17,0.101094,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.18,0.155357,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.19,0.060875,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.2,0.287972,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.20,0.094214,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.21,0.062228,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.22,0.117468,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.23,0.12841,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.24,0.013363,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.3,0.227936,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.4,0.237321,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.5,0.203588,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.6,0.211997,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.7,0.262231,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.8,0.178461,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.9,0.142786,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.concat.fofn,2e-06,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.concordance,0.01937,HG002
RIH0_ANA0-HG002-19,bwa2a.deep.merge,0.000166,HG002
RIH0_ANA0-HG002-19,bwa2a.mrkdup,0.361863,HG002
RIH0_ANA0-HG003-19,bwa2a.alNsort,1.591929,HG003
RIH0_ANA0-HG003-19,bwa2a.deep.1,0.262277,HG003
RIH0_ANA0-HG003-19,bwa2a.deep.10,0.158362,HG003
RIH0_ANA0-HG003-19,bwa2a.deep.11,0.187428,HG003
RIH0_ANA0-HG003-19,bwa2a.deep.12,0.184821,HG003
RIH0_ANA0-HG003-19,bwa2a.deep.13,0.132096,HG003
RIH0_ANA0-HG003-19,bwa2a.deep.14,0.110721,HG003
RIH0_ANA0-HG003-19,bwa2a.deep.15,0.096567,HG003
RIH0_ANA0-HG003-19,bwa2a.deep.16,0.11662,HG003
RIH0_ANA0-HG003-19,bwa2a.deep.17,0.085525,HG003
RIH0_ANA0-HG003-19,bwa2a.deep.18,0.088601,HG003
RIH0_ANA0-HG003-19,bwa2a.deep.19,0.136312,HG003
RIH0_ANA0-HG003-19,bwa2a.deep.2,0.234953,HG003
